[array([[     1082.3,      526.33],
       [     1083.4,      522.09],
       [     1076.8,      522.19],
       [          0,           0],
       [     1062.4,      525.41],
       [     1079.8,       554.9],
       [     1053.2,      556.35],
       [     1089.3,      586.56],
       [     1061.9,      593.43],
       [     1098.8,      603.88],
       [     1091.9,      610.94],
       [     1080.3,      630.05],
       [       1062,      631.25],
       [     1077.1,      688.74],
       [     1059.6,       690.3],
       [     1072.4,      743.68],
       [     1044.3,      745.45]], dtype=float32), array([[     1161.2,      523.15],
       [     1165.6,      518.51],
       [     1156.7,      518.54],
       [     1173.5,      520.79],
       [     1149.4,      521.02],
       [     1184.8,      549.48],
       [     1138.7,      549.57],
       [     1191.4,      585.92],
       [     1131.8,      585.35],
       [     1178.6,      601.33],
       [     1150.4,      598.36],
       [     1181.9,      622.73],
       [     1151.2,       623.2],
       [     1190.4,      677.73],
       [     1149.7,      678.08],
       [     1193.9,      730.85],
       [     1152.6,      731.04]], dtype=float32), array([[     1193.7,      520.69],
       [     1198.4,      515.44],
       [          0,           0],
       [     1211.7,      518.74],
       [          0,           0],
       [     1218.8,      551.73],
       [     1226.6,      549.32],
       [     1214.5,      598.19],
       [          0,           0],
       [     1199.2,      628.32],
       [          0,           0],
       [     1217.6,      634.31],
       [     1222.6,      632.12],
       [     1219.1,      695.78],
       [     1215.1,       693.8],
       [     1231.8,      755.21],
       [       1222,      750.67]], dtype=float32)]
