[array([[     750.08,       533.1],
       [     754.08,      528.85],
       [     746.64,      528.77],
       [     762.28,      527.85],
       [      740.9,      527.57],
       [     778.31,      552.87],
       [     728.45,      551.09],
       [     800.46,      580.59],
       [     704.08,      574.73],
       [     804.73,      596.15],
       [     685.57,      593.26],
       [     766.45,      627.58],
       [     734.67,      626.39],
       [     768.38,         682],
       [     730.42,      680.61],
       [     769.32,      735.05],
       [     724.62,       735.3]], dtype=float32), array([[     657.21,       537.1],
       [          0,           0],
       [     655.46,      531.07],
       [          0,           0],
       [     644.62,      526.38],
       [     605.91,      548.66],
       [     635.37,      550.27],
       [          0,           0],
       [     631.19,       594.8],
       [          0,           0],
       [     642.89,      636.02],
       [     604.46,      634.31],
       [     627.55,      635.71],
       [     610.07,      698.46],
       [     641.96,      696.68],
       [     606.23,      762.59],
       [     638.15,      760.71]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     843.35,      523.33],
       [          0,           0],
       [     836.09,      552.65],
       [     882.52,      552.84],
       [     827.38,      593.62],
       [     896.58,      594.83],
       [     822.75,      614.28],
       [     889.42,      623.75],
       [     843.61,      633.02],
       [     875.95,      632.37],
       [     841.09,      692.46],
       [     876.97,      689.98],
       [     844.77,      750.28],
       [     876.48,      745.96]], dtype=float32)]
