[array([[     891.21,      459.95],
       [     898.81,      450.76],
       [     881.88,      452.23],
       [     912.27,      454.03],
       [     869.27,      457.79],
       [     937.38,      509.53],
       [     851.54,      513.64],
       [     959.04,      574.51],
       [     837.82,      581.11],
       [     966.92,      631.93],
       [     826.38,      645.63],
       [     924.13,      655.09],
       [     868.85,      656.88],
       [     930.98,      761.41],
       [     878.53,      760.68],
       [     929.82,      860.52],
       [     892.07,      859.34]], dtype=float32), array([[     717.72,      469.17],
       [     723.14,      460.95],
       [     707.65,      459.68],
       [          0,           0],
       [     679.94,      464.55],
       [     733.07,      520.41],
       [     643.21,      518.63],
       [     755.54,      584.19],
       [     630.17,      586.54],
       [     727.38,       616.4],
       [      681.2,      625.33],
       [     725.32,      670.97],
       [     663.91,      672.11],
       [     727.61,      780.42],
       [     659.23,      782.83],
       [     723.92,      885.61],
       [     654.77,      888.43]], dtype=float32), array([[     985.96,      435.76],
       [     994.27,       426.7],
       [          0,           0],
       [     1027.2,      434.86],
       [          0,           0],
       [     1056.8,      500.85],
       [     1022.8,      498.81],
       [     1061.4,      587.52],
       [          0,           0],
       [     1035.8,      669.65],
       [          0,           0],
       [     1033.6,      680.87],
       [     1011.2,      676.73],
       [     1040.1,      808.27],
       [     1013.5,      799.28],
       [     1055.1,      934.09],
       [     1026.2,      913.91]], dtype=float32)]
