[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1204.5,      492.96],
       [          0,           0],
       [     1196.2,      530.37],
       [     1264.3,      531.16],
       [     1178.5,      590.11],
       [     1274.3,      581.99],
       [     1166.4,      636.06],
       [     1250.8,      607.23],
       [     1212.4,      642.68],
       [     1258.3,      644.99],
       [     1210.5,      719.38],
       [     1255.2,      732.29],
       [     1225.4,      790.42],
       [     1252.7,      810.84]], dtype=float32), array([[     897.77,      547.08],
       [     901.28,      541.72],
       [     893.01,      540.47],
       [          0,           0],
       [     875.41,      534.93],
       [     900.27,      565.53],
       [     845.12,      561.91],
       [     909.67,      607.97],
       [     824.28,      605.24],
       [     914.09,      645.96],
       [     825.06,       647.1],
       [     889.92,      655.46],
       [     854.73,      655.49],
       [     887.88,      722.95],
       [     850.53,      724.59],
       [     883.49,      789.78],
       [     850.71,      792.13]], dtype=float32), array([[     1016.9,      544.72],
       [     1021.5,      537.78],
       [     1011.6,      538.84],
       [     1036.3,      533.05],
       [          0,           0],
       [     1058.4,      561.04],
       [     1028.3,      565.61],
       [     1085.3,      596.77],
       [          0,           0],
       [     1086.4,      631.23],
       [          0,           0],
       [     1062.1,      657.26],
       [     1042.6,      658.87],
       [     1071.2,      727.88],
       [     1049.9,      725.92],
       [       1084,      795.58],
       [     1059.3,      788.93]], dtype=float32)]
