[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [      36.96,      179.62],
       [          0,           0],
       [     145.18,      322.67],
       [          0,           0],
       [     257.36,      500.15],
       [          0,           0],
       [     102.54,      574.74],
       [          0,           0],
       [     116.25,      756.53],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     397.26,       124.4],
       [     425.83,      94.411],
       [          0,           0],
       [     532.03,      120.83],
       [          0,           0],
       [     639.08,      327.89],
       [      429.1,      333.36],
       [     694.76,      593.97],
       [     407.23,      580.84],
       [      585.5,      834.17],
       [     338.69,      761.71],
       [     550.03,      863.88],
       [     394.28,      853.06],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
