[array([[     817.46,      503.42],
       [     824.39,      497.59],
       [     811.34,      496.25],
       [     832.08,      503.15],
       [     798.65,      499.24],
       [     843.36,      544.49],
       [     775.66,      539.84],
       [     860.13,      595.14],
       [     756.45,      589.63],
       [     864.11,      639.45],
       [     756.16,      636.98],
       [     830.88,       648.8],
       [     786.72,      647.24],
       [     827.72,      726.68],
       [     781.44,      725.94],
       [     827.44,      804.41],
       [      778.5,      804.64]], dtype=float32), array([[     944.35,      490.33],
       [     950.63,      484.51],
       [     938.48,      484.81],
       [     963.18,      488.64],
       [      929.5,      489.58],
       [     984.24,      526.85],
       [     914.65,      529.97],
       [     1004.6,      569.69],
       [     902.48,      578.02],
       [     989.26,      604.29],
       [     917.05,      614.31],
       [     971.09,      637.36],
       [     924.24,         638],
       [     973.53,      720.47],
       [     924.79,      719.16],
       [     980.65,      796.97],
       [     917.84,      795.47]], dtype=float32), array([[     1007.5,      492.69],
       [     1015.4,      485.63],
       [     1006.5,      485.39],
       [       1038,       488.1],
       [          0,           0],
       [     1057.9,      528.89],
       [     1027.4,      531.03],
       [     1085.3,      584.94],
       [          0,           0],
       [     1082.1,      634.84],
       [          0,           0],
       [     1051.1,      650.31],
       [     1031.8,      649.78],
       [     1051.1,      738.47],
       [     1039.9,      736.77],
       [     1073.4,      826.14],
       [     1052.3,      818.05]], dtype=float32)]
