[array([[     991.07,      367.17],
       [     1001.4,      353.27],
       [     974.78,      356.44],
       [     1017.7,      360.71],
       [     951.56,      369.25],
       [     1057.1,      445.67],
       [      923.7,      455.88],
       [     1110.7,      526.35],
       [     898.96,      562.01],
       [     1120.6,      580.07],
       [     885.67,      659.09],
       [     1032.2,      669.76],
       [     944.24,      672.56],
       [     1042.8,      832.27],
       [     940.53,      829.82],
       [     1053.3,      991.16],
       [     949.67,      989.57]], dtype=float32), array([[     742.02,      388.41],
       [     746.28,      376.68],
       [     727.57,      374.39],
       [          0,           0],
       [     681.04,      379.56],
       [     759.43,      470.62],
       [     618.31,      462.77],
       [     787.86,      572.36],
       [     591.92,       564.4],
       [     742.34,      619.28],
       [     673.87,      631.48],
       [     744.71,      697.76],
       [     649.02,       698.9],
       [     749.37,       865.7],
       [     646.86,      869.56],
       [     748.48,      1022.8],
       [     640.14,      1033.4]], dtype=float32), array([[     1161.1,      322.86],
       [     1167.6,       301.9],
       [          0,           0],
       [     1213.7,      305.14],
       [          0,           0],
       [     1287.6,      416.78],
       [     1211.8,      422.11],
       [     1312.3,      576.31],
       [          0,           0],
       [     1256.1,      729.93],
       [          0,           0],
       [     1254.8,      745.96],
       [       1197,      741.44],
       [     1284.5,      973.46],
       [     1210.5,      966.42],
       [          0,           0],
       [          0,           0]], dtype=float32)]
