[array([[     828.47,      505.44],
       [     835.84,      500.64],
       [     823.18,      498.26],
       [     842.53,         507],
       [     809.25,      499.87],
       [     849.35,      549.34],
       [     779.29,      539.17],
       [     864.41,      602.73],
       [     759.28,      585.55],
       [     869.18,      648.72],
       [     753.54,      631.33],
       [     831.69,      653.36],
       [     785.56,       649.8],
       [     824.63,      732.35],
       [     777.07,      731.55],
       [     820.72,      810.62],
       [     770.16,      810.59]], dtype=float32), array([[     947.17,      490.84],
       [     954.08,      485.12],
       [     941.12,      484.86],
       [     965.31,      490.53],
       [     930.77,      490.16],
       [     983.59,      525.42],
       [     915.37,      530.68],
       [     1010.3,      557.13],
       [     896.69,      571.68],
       [     991.16,      539.65],
       [     911.74,      542.01],
       [     971.79,      641.34],
       [     925.77,       642.7],
       [     974.76,      727.64],
       [     924.28,       726.5],
       [     981.47,      803.22],
       [     912.38,      800.05]], dtype=float32), array([[     1008.2,      489.22],
       [     1015.6,      481.96],
       [          0,           0],
       [     1038.8,      485.68],
       [          0,           0],
       [     1060.5,      529.58],
       [     1035.9,       530.8],
       [     1088.2,      588.44],
       [          0,           0],
       [     1084.8,      639.43],
       [          0,           0],
       [       1053,      653.41],
       [     1037.4,      653.44],
       [     1053.5,      745.88],
       [     1043.6,      747.01],
       [     1068.8,       833.6],
       [     1054.7,      827.55]], dtype=float32)]
