[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [       1850,      81.778],
       [          0,           0],
       [     1668.2,      287.22],
       [          0,           0],
       [       1636,      528.95],
       [          0,           0],
       [     1889.8,      678.61],
       [          0,           0],
       [       1770,      827.84],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
