[array([[     988.21,      368.02],
       [     997.21,      353.96],
       [     971.37,      358.01],
       [     1010.9,      360.48],
       [      946.5,      371.51],
       [     1050.4,      441.91],
       [     920.42,      456.71],
       [     1100.1,      512.38],
       [     898.08,      559.27],
       [     1092.5,      556.79],
       [     886.41,       653.3],
       [     1029.7,      664.71],
       [     943.56,      668.68],
       [       1041,      822.37],
       [      940.1,      819.91],
       [     1047.2,      977.41],
       [     945.86,       975.1]], dtype=float32), array([[     740.78,      391.75],
       [     744.32,      379.98],
       [     726.54,       378.1],
       [          0,           0],
       [     679.96,      385.87],
       [     755.92,      474.79],
       [      618.8,      469.43],
       [     790.57,      570.91],
       [      600.4,      567.59],
       [     744.15,       616.8],
       [     677.64,      631.45],
       [     745.53,      695.15],
       [     652.35,      696.94],
       [     752.61,      859.14],
       [     648.81,      862.76],
       [     749.94,      1013.6],
       [     647.52,      1021.8]], dtype=float32), array([[       1146,       330.2],
       [     1161.3,      310.03],
       [          0,           0],
       [     1218.4,      306.58],
       [          0,           0],
       [     1269.9,         414],
       [     1192.7,         417],
       [     1301.5,      587.07],
       [     1192.9,      580.15],
       [     1241.5,      726.65],
       [     1139.3,      691.68],
       [     1233.3,      745.43],
       [     1185.1,      741.51],
       [     1255.5,      963.43],
       [     1203.8,      950.23],
       [          0,           0],
       [          0,           0]], dtype=float32)]
