[array([[       1117,      515.77],
       [     1121.3,      510.88],
       [     1111.6,      511.32],
       [     1127.7,      515.55],
       [     1102.6,      516.02],
       [     1140.2,      548.33],
       [     1088.3,       550.9],
       [     1151.4,      583.25],
       [     1081.2,      590.79],
       [     1147.2,      611.25],
       [     1102.7,       616.4],
       [     1137.5,      629.54],
       [     1103.7,      631.62],
       [       1136,      692.32],
       [     1106.7,      693.92],
       [     1137.1,      756.87],
       [     1108.6,      756.58]], dtype=float32), array([[     1218.6,      524.17],
       [     1224.8,      519.67],
       [     1216.2,      519.71],
       [     1240.4,      523.89],
       [          0,           0],
       [     1260.1,      558.22],
       [     1203.9,      559.73],
       [     1275.9,      597.41],
       [     1192.6,      599.89],
       [       1272,      630.63],
       [       1203,      631.97],
       [     1248.7,      643.47],
       [     1212.4,      643.74],
       [     1249.6,      706.21],
       [     1214.3,      705.91],
       [     1246.5,      766.18],
       [     1217.4,       766.4]], dtype=float32), array([[     1043.4,      529.59],
       [       1043,      524.92],
       [     1038.8,      524.71],
       [          0,           0],
       [     1021.6,      526.98],
       [     1041.6,      555.43],
       [     996.46,      555.98],
       [     1053.1,      590.46],
       [      988.3,      594.01],
       [     1050.3,      607.43],
       [     1020.8,      615.82],
       [     1039.1,      637.67],
       [     1007.6,      638.91],
       [     1042.4,      701.34],
       [     1000.4,       701.7],
       [       1039,      763.02],
       [     994.05,      763.22]], dtype=float32)]
