[array([[     1243.2,      504.03],
       [     1248.6,      498.44],
       [     1236.8,      497.44],
       [     1253.3,      504.07],
       [     1223.1,       501.1],
       [     1265.8,      544.82],
       [     1201.3,      544.65],
       [     1282.9,      584.67],
       [     1187.9,      594.86],
       [     1269.2,       599.6],
       [     1198.7,      640.53],
       [     1259.8,      649.12],
       [     1217.2,       649.9],
       [     1257.2,      723.74],
       [     1216.7,      723.94],
       [     1255.9,       798.3],
       [     1211.4,      798.68]], dtype=float32), array([[     1352.9,      514.97],
       [     1360.2,      508.89],
       [     1351.2,      508.95],
       [       1382,      511.06],
       [          0,           0],
       [     1411.6,      547.66],
       [       1342,      551.12],
       [     1431.5,      596.87],
       [     1326.9,      602.94],
       [     1431.6,      644.26],
       [     1346.7,      647.97],
       [     1403.9,      654.58],
       [     1358.5,      656.72],
       [     1405.2,       729.6],
       [     1362.8,      732.57],
       [     1405.1,      799.95],
       [       1369,      806.28]], dtype=float32), array([[     1135.7,       512.9],
       [     1136.5,      507.75],
       [     1129.5,      507.31],
       [          0,           0],
       [     1108.3,      511.94],
       [     1137.7,      552.74],
       [     1078.9,      552.09],
       [     1150.8,      594.59],
       [       1076,      598.44],
       [     1143.6,      614.47],
       [     1118.2,      621.79],
       [     1137.9,      654.53],
       [     1097.5,      656.56],
       [     1142.4,       729.8],
       [     1092.8,      734.01],
       [     1135.9,      801.84],
       [     1084.8,      807.13]], dtype=float32)]
