[array([[     1178.8,      491.28],
       [     1187.1,      484.88],
       [     1175.9,      485.01],
       [     1209.2,      491.51],
       [          0,           0],
       [     1236.3,      541.55],
       [     1164.5,      533.78],
       [       1253,      591.63],
       [     1125.3,      541.62],
       [     1252.6,      641.72],
       [     1134.3,      494.85],
       [     1215.1,      654.52],
       [     1169.2,      652.13],
       [     1219.4,      735.41],
       [     1178.6,      736.98],
       [     1230.7,      807.01],
       [     1177.7,      813.62]], dtype=float32), array([[     1060.3,      487.14],
       [     1066.7,       480.5],
       [     1053.4,      480.69],
       [     1076.4,      483.17],
       [       1041,      482.98],
       [     1092.3,      527.03],
       [     1019.5,      524.46],
       [     1107.6,      583.46],
       [     1001.9,      577.58],
       [     1107.4,      634.04],
       [     1002.3,      625.84],
       [     1076.3,      639.61],
       [     1028.4,      637.97],
       [     1069.3,      722.43],
       [     1021.4,       719.8],
       [     1065.1,      803.97],
       [     1015.6,      800.16]], dtype=float32), array([[     936.54,      492.03],
       [     936.07,      485.88],
       [      929.5,      485.93],
       [          0,           0],
       [     905.75,      490.59],
       [      936.9,      529.94],
       [     874.51,      530.12],
       [     950.65,      581.77],
       [     868.36,      584.03],
       [     944.53,       602.9],
       [     916.97,      611.98],
       [     933.65,      649.49],
       [     889.84,       651.6],
       [     941.59,      736.92],
       [     882.99,      739.38],
       [     938.65,      818.06],
       [     876.24,      821.91]], dtype=float32)]
