[array([[     1482.6,      485.72],
       [          0,           0],
       [     1478.1,      475.65],
       [          0,           0],
       [     1461.1,      475.23],
       [     1382.3,      517.31],
       [     1471.8,       526.5],
       [     1345.4,      596.81],
       [     1505.8,      602.33],
       [     1339.5,       658.5],
       [     1528.2,      662.72],
       [     1391.1,      666.29],
       [     1443.5,      673.84],
       [     1427.4,       763.9],
       [     1441.2,      787.95],
       [     1440.3,      861.85],
       [     1404.1,      899.85]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [       1887,      451.95],
       [          0,           0],
       [     1854.9,      510.23],
       [          0,           0],
       [     1816.6,      595.75],
       [          0,           0],
       [     1840.8,      626.19],
       [          0,           0],
       [       1872,      681.92],
       [          0,           0],
       [     1886.9,      806.59],
       [          0,           0],
       [     1902.3,      933.88],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1814.4,      487.02],
       [     1851.1,       488.4],
       [     1779.8,      522.36],
       [     1856.8,      523.36],
       [     1755.7,      583.67],
       [          0,           0],
       [     1769.9,      625.07],
       [          0,           0],
       [     1795.5,      641.02],
       [     1844.9,      643.27],
       [     1823.8,      726.64],
       [     1841.3,      729.08],
       [     1814.3,      814.67],
       [     1794.4,      810.96]], dtype=float32)]
