[array([[     669.03,      539.77],
       [          0,           0],
       [      666.7,      534.11],
       [          0,           0],
       [     652.74,      529.82],
       [     634.21,      551.64],
       [     634.43,       555.2],
       [          0,           0],
       [     636.95,      602.08],
       [          0,           0],
       [     655.99,      635.17],
       [     630.95,      633.89],
       [     633.78,      637.21],
       [     641.18,      693.81],
       [     643.87,      697.81],
       [     617.43,      752.42],
       [     641.55,      760.97]], dtype=float32), array([[     751.28,      535.74],
       [     754.97,      531.44],
       [     747.75,      531.51],
       [     762.15,      530.06],
       [     741.75,      530.08],
       [     777.78,      554.42],
       [     728.35,      554.02],
       [     798.85,      584.56],
       [     708.05,      584.32],
       [     803.85,      608.19],
       [     695.72,      613.34],
       [     765.69,      629.08],
       [     734.21,      628.42],
       [     766.49,      682.96],
       [     729.71,       682.7],
       [     760.84,      736.15],
       [     721.82,      737.62]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     843.71,      526.85],
       [          0,           0],
       [     836.76,         555],
       [     878.95,         556],
       [     824.03,      594.46],
       [     884.21,      597.16],
       [        819,      610.33],
       [          0,           0],
       [     838.97,      636.44],
       [      870.6,      635.76],
       [     822.62,      693.43],
       [     869.05,      691.68],
       [     815.15,      751.11],
       [     872.93,         746]], dtype=float32)]
