[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     594.93,      378.21],
       [     473.55,      457.74],
       [     631.17,      455.57],
       [     415.43,      572.86],
       [     671.63,      580.75],
       [     377.24,       672.3],
       [     689.41,      669.82],
       [     489.27,      699.09],
       [     590.18,      693.11],
       [     507.29,      866.96],
       [     600.98,      847.46],
       [     523.26,      1035.9],
       [     544.53,      1005.1]], dtype=float32), array([[     216.37,       404.4],
       [          0,           0],
       [     216.26,      386.72],
       [          0,           0],
       [     178.55,      376.36],
       [     53.154,      442.72],
       [     181.64,      442.39],
       [     4.4472,      563.05],
       [     197.15,      548.82],
       [     39.088,      648.14],
       [      256.3,      654.22],
       [     51.846,      677.14],
       [      131.1,      677.72],
       [     100.13,      844.05],
       [     166.61,      833.58],
       [     91.345,      985.36],
       [     33.821,      982.36]], dtype=float32)]
