[array([[     1022.1,       535.8],
       [     1026.7,      529.77],
       [     1019.9,      530.74],
       [     1043.4,      528.52],
       [          0,           0],
       [       1068,       558.8],
       [     1034.8,      563.91],
       [     1090.6,      596.62],
       [          0,           0],
       [     1091.8,      632.85],
       [          0,           0],
       [     1066.9,      657.46],
       [     1044.5,      658.46],
       [     1072.4,      726.28],
       [     1050.7,         725],
       [     1081.6,      793.86],
       [     1057.8,       786.8]], dtype=float32), array([[     890.11,      531.46],
       [          0,           0],
       [     884.66,      525.87],
       [          0,           0],
       [     865.77,      528.53],
       [     876.34,      562.13],
       [     849.37,      559.91],
       [          0,           0],
       [     838.04,      602.75],
       [          0,           0],
       [     848.49,      644.89],
       [      879.7,      652.65],
       [      863.2,      652.91],
       [     879.81,      725.06],
       [     861.41,      724.36],
       [     866.69,      794.59],
       [     849.84,      797.31]], dtype=float32)]
