[array([[     786.58,      524.83],
       [          0,           0],
       [     782.48,      520.57],
       [          0,           0],
       [     768.57,      523.27],
       [     777.52,      551.85],
       [     750.55,      553.11],
       [          0,           0],
       [     740.38,      593.03],
       [          0,           0],
       [     756.93,      626.77],
       [     774.62,      630.96],
       [     756.79,      632.06],
       [     773.22,      690.89],
       [     755.26,      690.72],
       [     768.97,      746.27],
       [     745.63,      746.94]], dtype=float32), array([[     866.82,      523.97],
       [     870.63,      518.98],
       [     861.89,      519.46],
       [     876.39,      520.59],
       [     853.58,      521.69],
       [     887.17,      547.78],
       [     844.08,      548.26],
       [     896.93,      579.55],
       [     835.06,      576.57],
       [     891.71,      589.95],
       [     845.74,      578.37],
       [     881.57,      620.35],
       [      853.4,      620.87],
       [     889.16,      677.13],
       [     851.32,      677.93],
       [     893.52,      731.06],
       [     850.29,      731.46]], dtype=float32), array([[     899.72,      520.67],
       [     904.91,      515.72],
       [          0,           0],
       [     917.65,      519.17],
       [          0,           0],
       [     921.48,      549.82],
       [     928.08,      549.62],
       [     913.77,      594.78],
       [          0,           0],
       [     902.81,       627.6],
       [          0,           0],
       [     920.11,      629.98],
       [     924.79,      628.81],
       [     919.07,      691.28],
       [     920.47,      690.81],
       [     927.17,      750.09],
       [     926.65,      747.03]], dtype=float32)]
