[array([[     1242.1,      501.51],
       [     1245.3,      496.26],
       [     1235.4,      498.21],
       [          0,           0],
       [       1225,      504.17],
       [     1268.1,      528.77],
       [     1213.2,      535.29],
       [     1280.9,      548.95],
       [     1203.4,      576.75],
       [     1269.1,      533.78],
       [     1203.7,      614.57],
       [     1262.9,         616],
       [       1225,      618.37],
       [     1280.5,      680.07],
       [     1227.4,      680.72],
       [     1289.1,      740.04],
       [     1228.7,      745.06]], dtype=float32), array([[     1144.7,      503.18],
       [     1144.8,      498.01],
       [     1138.3,      498.23],
       [          0,           0],
       [     1119.7,      503.85],
       [       1139,      537.61],
       [     1107.8,      540.32],
       [     1155.7,      575.81],
       [     1123.5,      583.58],
       [     1163.1,      597.56],
       [       1157,       602.3],
       [     1144.7,      623.33],
       [     1122.9,      625.11],
       [     1145.8,      691.42],
       [     1121.6,      692.35],
       [     1134.5,      756.14],
       [     1104.2,      756.71]], dtype=float32), array([[     1276.2,      503.51],
       [     1278.7,      498.03],
       [          0,           0],
       [     1290.6,       500.9],
       [          0,           0],
       [     1311.6,      535.16],
       [     1314.5,      528.89],
       [     1308.1,      590.58],
       [          0,           0],
       [       1285,      631.08],
       [          0,           0],
       [     1311.7,      631.21],
       [     1314.8,      627.05],
       [     1316.1,      704.11],
       [     1310.4,       701.8],
       [     1326.4,      774.51],
       [       1328,      772.43]], dtype=float32)]
