[array([[      822.5,      406.27],
       [     835.99,      394.24],
       [     808.03,      391.77],
       [          0,           0],
       [     777.57,      393.56],
       [     872.27,      479.06],
       [     733.62,       472.3],
       [      899.1,      574.03],
       [     718.06,      572.23],
       [     862.97,      622.65],
       [     795.35,      633.23],
       [      857.1,         705],
       [     762.25,      705.53],
       [     855.37,      870.39],
       [     753.12,      876.77],
       [      854.7,      1026.7],
       [     742.26,      1038.2]], dtype=float32), array([[     1113.8,      382.92],
       [     1126.8,      372.98],
       [     1099.9,      371.01],
       [     1137.9,       391.6],
       [     1071.3,      385.95],
       [     1156.1,      479.56],
       [     1024.7,      466.57],
       [     1179.3,      583.05],
       [     993.07,      562.31],
       [     1182.5,      675.55],
       [     990.06,      661.99],
       [     1116.7,       688.1],
       [       1030,      681.66],
       [     1110.7,       837.3],
       [     1018.5,      827.78],
       [     1097.3,      982.41],
       [     1024.2,      969.83]], dtype=float32), array([[     1329.2,      408.98],
       [     1345.3,      396.66],
       [       1319,      396.02],
       [     1378.4,      408.31],
       [          0,           0],
       [     1416.1,      497.12],
       [     1281.1,      495.38],
       [     1443.4,      598.48],
       [     1250.1,      593.27],
       [     1443.9,       692.3],
       [     1275.7,      680.36],
       [     1393.3,      707.64],
       [     1304.8,      707.88],
       [     1391.2,       861.2],
       [       1310,      862.18],
       [     1391.6,      1001.7],
       [     1312.1,      1007.4]], dtype=float32)]
