[array([[     1018.1,      489.84],
       [     1022.2,      483.19],
       [     1009.7,      484.73],
       [     1027.9,      487.23],
       [     996.43,      491.01],
       [       1047,      527.57],
       [     982.78,      533.43],
       [     1067.5,      570.68],
       [     968.65,      586.04],
       [     1073.5,      589.33],
       [     956.39,      626.62],
       [     1042.7,      638.08],
       [     1000.6,      641.07],
       [     1055.7,      720.03],
       [     1006.6,       720.9],
       [     1061.1,      796.52],
       [     1013.1,      796.48]], dtype=float32), array([[     907.88,      486.05],
       [     908.28,      479.88],
       [     900.67,      479.54],
       [          0,           0],
       [     878.63,      485.73],
       [     901.43,       530.7],
       [     859.64,      533.02],
       [     918.92,      584.17],
       [     876.01,      589.67],
       [      936.1,      615.75],
       [     921.18,       614.5],
       [     910.94,      648.43],
       [     881.58,      652.18],
       [     913.12,      736.19],
       [     876.18,      744.56],
       [      897.8,      821.04],
       [     858.85,      833.27]], dtype=float32), array([[     1093.8,      471.81],
       [     1100.9,      464.21],
       [          0,           0],
       [     1122.2,      470.97],
       [          0,           0],
       [     1125.9,      522.41],
       [     1131.8,      520.45],
       [     1107.8,       590.6],
       [          0,           0],
       [     1095.4,      641.29],
       [          0,           0],
       [     1120.7,      651.94],
       [     1124.9,      650.68],
       [     1125.1,      750.22],
       [     1125.6,       748.8],
       [     1145.5,      841.78],
       [     1135.8,         836]], dtype=float32)]
