[array([[     712.14,       358.9],
       [     720.94,      344.44],
       [     696.72,      341.82],
       [          0,           0],
       [     643.82,      349.94],
       [     732.46,      452.78],
       [     568.29,      440.03],
       [     773.17,      566.87],
       [     540.52,      557.63],
       [     713.45,      618.28],
       [     628.45,      635.05],
       [     719.51,      712.58],
       [     607.62,      711.66],
       [     724.57,      919.91],
       [     593.45,      926.87],
       [     699.86,      1066.5],
       [     591.25,      1069.3]], dtype=float32), array([[     1203.6,      267.39],
       [     1214.2,      241.98],
       [          0,           0],
       [     1276.9,      246.13],
       [          0,           0],
       [     1365.8,      388.88],
       [     1253.8,      395.46],
       [     1408.3,      585.34],
       [     1240.4,      590.38],
       [     1333.8,      769.64],
       [     1187.9,      730.52],
       [     1320.8,      790.01],
       [     1243.3,      784.04],
       [       1348,      1050.4],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1017.7,      337.87],
       [     1028.3,      321.83],
       [     997.14,      325.13],
       [     1042.6,      334.05],
       [     966.59,      342.52],
       [     1077.4,      433.42],
       [     931.24,      432.71],
       [       1120,      556.88],
       [     898.08,      548.18],
       [     1107.1,      656.75],
       [     882.34,      655.01],
       [     1054.2,      680.36],
       [     955.47,      680.04],
       [     1066.8,      861.86],
       [     931.34,      868.38],
       [     1061.6,      1043.5],
       [     951.45,      1044.9]], dtype=float32)]
