[array([[     1130.6,         516],
       [     1135.3,      511.13],
       [     1125.4,       511.2],
       [     1141.2,       516.1],
       [     1115.5,       515.6],
       [     1151.4,      549.87],
       [     1099.9,      550.42],
       [     1159.1,      586.35],
       [     1093.2,      589.78],
       [     1153.6,      613.39],
       [     1116.5,      615.59],
       [       1146,      631.54],
       [     1112.3,      632.34],
       [     1141.3,      694.68],
       [     1112.6,      694.75],
       [     1136.9,      758.43],
       [     1111.3,       756.9]], dtype=float32), array([[     1218.7,      526.71],
       [     1225.2,      522.04],
       [     1216.5,      521.93],
       [       1241,      525.83],
       [          0,           0],
       [     1259.3,      559.54],
       [     1202.1,      559.66],
       [     1275.8,      598.12],
       [     1190.2,      599.38],
       [     1272.9,       628.6],
       [       1201,      629.16],
       [     1247.8,      643.64],
       [     1210.9,      643.03],
       [     1248.4,      708.26],
       [     1213.3,      705.15],
       [     1248.3,      771.81],
       [     1216.9,      767.31]], dtype=float32), array([[     1041.7,      527.67],
       [     1042.3,      523.34],
       [     1036.8,      523.05],
       [          0,           0],
       [     1019.7,      525.95],
       [       1041,      557.09],
       [     995.77,      556.54],
       [     1052.7,      589.32],
       [     989.21,      593.81],
       [     1050.4,      607.82],
       [     1022.8,      614.85],
       [     1038.4,      638.65],
       [     1007.6,      639.53],
       [     1041.6,      701.53],
       [     1001.4,      702.16],
       [     1037.5,      761.96],
       [     994.64,       761.6]], dtype=float32)]
