[array([[       1073,      358.66],
       [     1078.8,      344.66],
       [     1052.9,      345.21],
       [          0,           0],
       [     1012.8,       357.4],
       [     1102.2,      448.51],
       [     972.55,      447.98],
       [     1140.1,         548],
       [     951.89,      571.53],
       [     1158.6,       632.7],
       [     969.96,      677.01],
       [       1110,      675.71],
       [       1021,      680.33],
       [     1151.9,      850.72],
       [     1010.3,      853.91],
       [     1185.5,        1010],
       [     1040.3,      1015.3]], dtype=float32), array([[     818.12,      330.21],
       [     821.25,      311.89],
       [     797.94,      313.34],
       [          0,           0],
       [      736.5,      325.07],
       [     815.26,       426.1],
       [     689.47,      424.91],
       [     853.05,      557.69],
       [      721.7,      561.56],
       [     880.46,      620.46],
       [     837.93,      635.61],
       [     826.75,      705.89],
       [     734.91,      711.13],
       [     812.26,      940.62],
       [     716.28,      952.96],
       [          0,           0],
       [     696.26,        1080]], dtype=float32), array([[     1288.1,      287.64],
       [     1302.8,      264.43],
       [          0,           0],
       [     1372.7,      271.37],
       [          0,           0],
       [     1411.5,      401.25],
       [     1395.2,      396.31],
       [     1425.7,       575.8],
       [          0,           0],
       [     1342.2,      743.68],
       [          0,           0],
       [       1390,      767.89],
       [     1370.9,      756.21],
       [     1404.9,        1021],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
