[array([[     819.21,      408.59],
       [     832.36,      396.95],
       [     805.07,         395],
       [     846.77,      405.02],
       [     775.95,      398.61],
       [     867.42,      480.72],
       [     733.86,      476.73],
       [     893.64,      570.84],
       [     712.17,      574.58],
       [     857.17,      618.44],
       [     789.21,      629.75],
       [     854.71,      701.16],
       [      763.7,      702.91],
       [     852.69,      864.66],
       [     752.98,      873.49],
       [     853.61,      1017.8],
       [      740.5,      1029.8]], dtype=float32), array([[       1089,      380.11],
       [     1100.6,      368.91],
       [     1074.4,      368.79],
       [     1112.6,      384.35],
       [       1048,      383.32],
       [       1134,       473.2],
       [     1009.2,      467.54],
       [     1155.6,      575.29],
       [     981.34,      566.27],
       [     1157.1,      662.37],
       [     977.29,       661.5],
       [     1104.8,      683.71],
       [     1023.3,      681.15],
       [     1099.4,      837.95],
       [     1020.4,      833.91],
       [     1087.6,      980.58],
       [     1026.6,      975.19]], dtype=float32), array([[     1312.7,      412.57],
       [     1328.7,      401.13],
       [     1304.3,      400.03],
       [     1362.7,      412.81],
       [          0,           0],
       [     1399.5,      498.94],
       [     1269.7,      498.36],
       [     1427.3,      598.48],
       [     1237.5,      597.13],
       [     1429.8,      688.86],
       [     1262.9,      679.43],
       [     1372.4,      705.56],
       [     1287.9,      706.56],
       [     1372.2,      854.86],
       [     1297.1,      858.52],
       [     1373.2,      994.73],
       [     1296.4,      1004.4]], dtype=float32)]
