[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     607.29,      411.47],
       [     665.31,      413.95],
       [     559.66,      479.79],
       [     686.03,      482.87],
       [     505.88,       568.2],
       [     715.18,      587.98],
       [     511.95,      644.99],
       [     724.96,      667.97],
       [     569.67,      688.39],
       [     655.76,      686.16],
       [     563.09,      839.21],
       [     662.65,      816.46],
       [     556.62,       994.5],
       [     668.76,         950]], dtype=float32), array([[     353.07,      438.66],
       [          0,           0],
       [     345.41,      425.09],
       [          0,           0],
       [     305.18,      415.11],
       [     235.29,      475.08],
       [     301.16,      470.55],
       [          0,           0],
       [     310.91,      568.65],
       [          0,           0],
       [     353.11,         648],
       [     226.28,      663.52],
       [     285.68,      663.61],
       [      190.1,      804.86],
       [      332.4,      786.45],
       [     132.84,      936.11],
       [     349.39,       913.4]], dtype=float32)]
