[array([[     1073.7,      344.33],
       [     1083.3,      328.25],
       [       1054,      332.74],
       [     1096.4,      338.79],
       [       1023,      350.06],
       [     1134.3,      435.45],
       [     994.66,      449.33],
       [     1173.7,      542.67],
       [     970.69,      565.24],
       [     1193.4,      646.82],
       [     973.15,      670.09],
       [     1125.5,      678.15],
       [     1030.8,      685.13],
       [     1149.8,      848.84],
       [     1026.3,       853.5],
       [     1159.2,      1020.8],
       [     1033.3,      1020.3]], dtype=float32), array([[     784.09,       323.9],
       [     799.14,      303.92],
       [     761.88,      302.44],
       [          0,           0],
       [     707.53,       306.3],
       [     814.77,      417.05],
       [     668.95,      414.53],
       [     850.42,      552.43],
       [     697.74,      558.73],
       [     871.56,      620.71],
       [     824.84,      639.99],
       [     820.05,      721.96],
       [     715.71,      724.79],
       [     804.32,      962.96],
       [     702.79,       966.6],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[       1328,      248.48],
       [     1344.6,      223.77],
       [          0,           0],
       [     1421.2,      234.33],
       [          0,           0],
       [     1467.8,      368.76],
       [     1433.2,       370.7],
       [     1490.8,      572.15],
       [          0,           0],
       [       1381,      750.07],
       [          0,           0],
       [     1427.7,      777.21],
       [     1393.3,      767.13],
       [     1451.2,      1052.3],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
