[array([[     987.11,       438.5],
       [     995.85,      428.76],
       [     976.18,      428.61],
       [     1005.5,       434.6],
       [     956.31,      433.36],
       [     1024.2,       500.2],
       [     927.13,      497.29],
       [     1040.5,      574.05],
       [     907.96,      573.28],
       [     1054.6,      642.07],
       [     908.18,      652.25],
       [     1013.3,      664.76],
       [        950,      664.45],
       [     1014.8,      784.95],
       [     950.65,      780.55],
       [     1011.4,      899.53],
       [     964.52,      891.62]], dtype=float32), array([[     1181.5,      451.41],
       [       1194,      442.07],
       [     1175.5,      441.74],
       [     1223.7,      450.58],
       [          0,           0],
       [     1256.3,       518.6],
       [     1152.9,      518.53],
       [     1273.9,         598],
       [     1125.3,      594.62],
       [       1273,      670.42],
       [     1145.1,      665.68],
       [     1234.8,      680.24],
       [     1167.1,      681.08],
       [     1230.7,      796.72],
       [     1171.3,      800.96],
       [       1235,      901.67],
       [     1171.6,      911.47]], dtype=float32), array([[      826.6,      444.17],
       [     826.49,      435.43],
       [     815.68,      435.97],
       [          0,           0],
       [     779.33,      443.62],
       [     832.23,       501.2],
       [     731.99,      502.38],
       [     861.51,      568.55],
       [      712.2,      576.25],
       [     837.11,      592.61],
       [     785.15,      608.17],
       [     824.81,      674.74],
       [      757.3,      678.38],
       [     822.84,      802.88],
       [     745.33,      810.66],
       [      819.6,      920.71],
       [     734.26,      930.79]], dtype=float32)]
