[array([[     814.87,       505.3],
       [     821.13,      499.29],
       [     808.44,      498.48],
       [     827.78,      504.14],
       [     795.36,      501.58],
       [     838.99,      545.04],
       [     773.26,       541.8],
       [     854.04,      595.15],
       [     753.91,      590.45],
       [     858.98,      641.25],
       [     751.35,      636.08],
       [     828.03,      649.41],
       [     785.17,      648.59],
       [     827.24,      726.26],
       [     781.73,      726.27],
       [     826.82,      803.94],
       [     778.89,      804.86]], dtype=float32), array([[     936.78,      493.02],
       [     943.09,      487.14],
       [     930.94,      487.73],
       [     956.61,      491.25],
       [     922.92,      492.76],
       [     977.95,      530.35],
       [     909.56,      533.37],
       [     994.09,      576.54],
       [     899.97,      582.84],
       [     990.46,      620.74],
       [     909.27,       628.1],
       [     967.51,      638.77],
       [      921.2,      639.72],
       [     971.19,      719.22],
       [     921.42,      718.44],
       [     977.63,      794.21],
       [     915.17,      793.42]], dtype=float32), array([[     1008.3,      496.28],
       [     1015.2,      489.44],
       [          0,           0],
       [     1037.2,      491.01],
       [          0,           0],
       [     1061.9,      531.37],
       [     1026.5,      533.41],
       [     1085.4,      587.89],
       [          0,           0],
       [     1082.3,      635.89],
       [          0,           0],
       [     1051.8,      650.91],
       [     1028.3,      650.03],
       [     1056.6,      737.39],
       [       1035,      735.51],
       [     1069.9,       824.1],
       [     1044.5,      817.07]], dtype=float32)]
