[array([[     1239.1,      183.27],
       [       1255,      147.58],
       [          0,           0],
       [     1337.4,      142.97],
       [          0,           0],
       [     1468.6,      325.61],
       [     1287.9,      334.85],
       [     1528.2,      580.72],
       [     1265.4,      579.82],
       [       1426,      822.01],
       [     1218.5,      739.68],
       [     1399.9,      861.59],
       [     1265.3,      851.72],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[      637.6,      309.81],
       [     650.13,      295.35],
       [     618.26,      288.11],
       [          0,           0],
       [     555.67,      300.73],
       [     665.18,      424.81],
       [      467.3,      407.69],
       [     711.55,      562.12],
       [     426.24,      548.81],
       [     629.63,      626.61],
       [     530.66,      636.71],
       [     644.83,      741.21],
       [     508.99,      737.15],
       [     654.94,      985.18],
       [     499.73,      983.63],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     978.34,      297.92],
       [     995.77,      278.04],
       [     957.26,      281.01],
       [     1023.6,       288.8],
       [     929.67,      295.96],
       [     1066.7,      405.11],
       [     897.86,      410.53],
       [     1107.7,      548.29],
       [     861.92,      545.34],
       [     1122.3,      680.13],
       [     837.29,      667.99],
       [     1044.7,      702.23],
       [     929.81,      706.13],
       [     1058.6,      919.18],
       [     909.73,      933.21],
       [     1046.7,      1071.9],
       [     928.69,        1072]], dtype=float32)]
