[array([[     1121.4,      520.34],
       [     1124.3,      515.22],
       [       1115,      516.06],
       [     1127.7,      518.05],
       [     1102.8,      519.63],
       [     1141.6,      549.83],
       [     1088.9,      553.77],
       [     1156.9,      586.11],
       [     1083.6,      596.27],
       [     1148.6,       617.3],
       [     1108.5,      623.64],
       [     1140.9,      634.01],
       [     1105.6,      636.94],
       [     1149.1,      695.85],
       [     1109.2,       698.9],
       [     1154.1,      758.39],
       [       1112,      760.59]], dtype=float32), array([[       1036,      528.57],
       [     1038.3,       523.6],
       [     1029.9,      523.57],
       [          0,           0],
       [     1013.3,      525.86],
       [     1039.6,      556.77],
       [     993.91,      557.12],
       [     1049.2,      590.05],
       [     986.37,      594.25],
       [     1048.7,      609.29],
       [     1018.8,      616.27],
       [       1038,      638.35],
       [     1006.2,      639.49],
       [     1040.2,      702.74],
       [     1000.8,      702.51],
       [     1041.2,      765.49],
       [     993.52,      764.94]], dtype=float32), array([[     1218.6,      528.03],
       [     1224.6,      523.06],
       [     1215.3,      523.47],
       [     1239.8,      525.51],
       [          0,           0],
       [     1259.6,      559.08],
       [     1202.9,      561.27],
       [     1275.6,      600.03],
       [       1192,       602.9],
       [     1272.1,      633.52],
       [     1200.7,      633.32],
       [       1248,      645.45],
       [     1211.6,      646.03],
       [     1248.6,      709.31],
       [     1215.7,      709.53],
       [     1246.5,       770.3],
       [     1220.1,      770.99]], dtype=float32)]
