[array([[     1058.5,      362.21],
       [     1065.8,      347.64],
       [     1042.5,      349.13],
       [          0,           0],
       [     1003.9,      363.54],
       [     1091.3,      451.03],
       [     964.85,      456.79],
       [     1130.6,      552.16],
       [     942.24,      573.04],
       [     1146.7,      642.28],
       [     948.02,      676.94],
       [       1103,       674.7],
       [     1014.1,       683.3],
       [     1156.8,      833.44],
       [     1008.6,      842.14],
       [     1179.8,      994.21],
       [     1034.5,      1003.2]], dtype=float32), array([[     808.92,      343.48],
       [     818.97,      325.79],
       [     789.28,      324.58],
       [          0,           0],
       [     733.71,      328.99],
       [      819.5,      429.45],
       [     688.22,      427.16],
       [     854.18,      557.69],
       [     719.63,      563.59],
       [     880.14,      622.48],
       [     836.01,      637.49],
       [      828.6,      706.88],
       [     733.08,      712.13],
       [     815.51,      936.85],
       [     714.86,      950.19],
       [          0,           0],
       [     697.55,        1080]], dtype=float32), array([[     1290.8,       287.6],
       [     1305.3,      264.57],
       [          0,           0],
       [     1374.2,      270.32],
       [          0,           0],
       [     1410.1,      400.39],
       [     1398.9,      394.12],
       [     1421.5,       571.1],
       [          0,           0],
       [     1340.3,      742.59],
       [          0,           0],
       [     1389.6,      766.83],
       [     1373.4,      754.48],
       [     1404.6,      1021.1],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
