[array([[     1130.3,      521.69],
       [     1134.4,      516.79],
       [     1124.6,      516.25],
       [     1137.3,      520.28],
       [     1111.7,      517.99],
       [     1145.8,      553.51],
       [     1091.2,      551.88],
       [     1159.6,      589.17],
       [     1078.2,      591.92],
       [     1160.1,      618.97],
       [       1089,      627.34],
       [       1138,      639.31],
       [     1102.1,      639.33],
       [     1135.8,      703.16],
       [     1097.4,      703.59],
       [     1133.5,      763.99],
       [     1093.4,      763.17]], dtype=float32), array([[     1028.2,      535.27],
       [     1033.7,      531.15],
       [     1024.6,      529.87],
       [          0,           0],
       [     1014.2,      529.56],
       [     1042.6,      561.06],
       [     994.04,      558.46],
       [     1051.8,      594.52],
       [      988.6,      593.95],
       [     1051.5,      615.07],
       [     1018.6,       620.4],
       [     1038.4,      644.09],
       [     1004.4,      643.81],
       [       1037,      710.45],
       [        997,      709.64],
       [     1035.4,      772.21],
       [     988.46,      772.38]], dtype=float32), array([[       1218,      533.26],
       [     1224.7,         528],
       [     1216.4,       528.2],
       [       1243,       529.8],
       [          0,           0],
       [     1264.5,      563.24],
       [     1207.5,      564.82],
       [     1280.2,      603.13],
       [     1195.6,      604.96],
       [     1271.3,      638.83],
       [     1198.8,      638.79],
       [     1250.9,      650.09],
       [     1214.5,      649.48],
       [     1251.3,      718.14],
       [     1222.2,      714.06],
       [     1253.3,      786.31],
       [     1227.2,      780.55]], dtype=float32)]
