[array([[     814.94,      504.68],
       [     821.38,      499.03],
       [     808.89,      498.03],
       [     828.41,      504.72],
       [     796.48,      501.69],
       [     839.95,      545.39],
       [     774.02,      542.16],
       [     855.71,      595.52],
       [     755.68,      592.27],
       [     861.87,      640.69],
       [     753.12,      639.68],
       [     829.54,      649.18],
       [     786.42,      648.37],
       [      829.4,      725.79],
       [     782.99,      725.49],
       [     828.39,      803.11],
       [     779.55,      803.32]], dtype=float32), array([[     932.85,      495.37],
       [     939.19,      489.47],
       [     927.56,      489.96],
       [     953.29,       492.8],
       [     920.56,      494.18],
       [     975.45,      531.72],
       [      907.5,      534.93],
       [     991.34,      577.69],
       [     898.19,      583.75],
       [      987.3,      621.52],
       [     904.12,      627.57],
       [     965.71,      639.65],
       [     919.84,      640.74],
       [     969.58,      719.24],
       [     921.32,       718.7],
       [     977.01,      793.03],
       [     917.35,      792.83]], dtype=float32), array([[     1010.5,      498.26],
       [     1017.7,      491.48],
       [          0,           0],
       [       1041,      493.21],
       [          0,           0],
       [     1066.3,      533.95],
       [     1029.1,      535.04],
       [     1088.6,      588.78],
       [          0,           0],
       [     1086.1,      637.12],
       [          0,           0],
       [     1055.8,      652.84],
       [     1030.8,      651.51],
       [     1060.1,      738.43],
       [     1034.2,      736.04],
       [       1071,      823.71],
       [       1044,      816.16]], dtype=float32)]
