[array([[     930.59,      413.27],
       [     935.42,      402.83],
       [     916.54,      406.37],
       [          0,           0],
       [     892.98,      417.19],
       [     973.28,      469.07],
       [      866.8,      477.04],
       [     1017.5,      523.43],
       [     830.62,      539.23],
       [     1002.4,      586.05],
       [     846.41,      608.57],
       [     958.44,      650.25],
       [     889.44,       653.2],
       [     965.57,      781.42],
       [     890.73,      779.97],
       [     968.85,      910.71],
       [     889.69,      906.41]], dtype=float32), array([[     723.24,      429.01],
       [     727.27,      420.13],
       [     711.96,      418.95],
       [          0,           0],
       [     676.81,      426.72],
       [     735.62,       496.9],
       [     627.68,      492.96],
       [     760.08,      570.32],
       [     610.97,      569.63],
       [     728.59,      612.12],
       [     669.05,      617.99],
       [     726.91,       672.5],
       [     654.51,      674.18],
       [     727.73,      804.24],
       [      652.1,      808.49],
       [     727.03,      928.71],
       [     647.24,      933.52]], dtype=float32), array([[     1042.6,      387.04],
       [     1049.1,      376.37],
       [          0,           0],
       [       1079,       386.6],
       [          0,           0],
       [     1122.3,      467.91],
       [     1087.2,      466.59],
       [     1142.8,      580.64],
       [          0,           0],
       [     1101.4,      683.62],
       [          0,           0],
       [     1096.8,      691.51],
       [     1073.1,      685.46],
       [     1113.9,      851.57],
       [     1072.9,      838.92],
       [     1138.7,      1007.4],
       [     1099.8,      982.34]], dtype=float32)]
