[array([[     782.27,      525.31],
       [     782.69,      521.04],
       [     777.57,      521.15],
       [          0,           0],
       [     763.05,      524.93],
       [     776.18,      555.93],
       [     744.22,      556.01],
       [     776.59,      592.75],
       [     728.76,       594.6],
       [     785.37,      625.67],
       [      739.5,      629.86],
       [     774.34,      634.54],
       [     753.65,      635.68],
       [     778.26,      692.33],
       [     754.85,      692.49],
       [     775.45,      748.33],
       [      750.8,      749.33]], dtype=float32), array([[     866.98,      524.65],
       [     871.41,      520.46],
       [     863.22,      521.21],
       [     881.17,      522.12],
       [      857.8,      524.11],
       [     893.28,      548.81],
       [     849.07,      549.59],
       [     902.29,      582.99],
       [     839.54,      582.02],
       [      900.4,      616.06],
       [     838.07,       615.6],
       [      882.9,      622.51],
       [      852.8,       622.6],
       [     890.23,      679.49],
       [     850.71,      678.72],
       [     896.27,      733.54],
       [     851.27,      735.04]], dtype=float32), array([[     903.82,      523.51],
       [     908.66,      518.47],
       [          0,           0],
       [     920.43,      521.35],
       [          0,           0],
       [     924.93,       550.1],
       [     930.65,      548.66],
       [     919.05,         594],
       [          0,           0],
       [     907.85,      626.99],
       [          0,           0],
       [     923.61,      629.06],
       [        928,      627.25],
       [     921.56,      690.12],
       [     919.99,      689.35],
       [     929.93,      749.15],
       [     926.71,      745.93]], dtype=float32)]
