[array([[     438.57,      503.83],
       [          0,           0],
       [      437.3,      494.65],
       [          0,           0],
       [     419.98,      483.27],
       [     348.32,      517.22],
       [     407.61,      517.87],
       [     336.33,      581.79],
       [     405.84,      595.54],
       [          0,           0],
       [     420.72,      655.05],
       [     335.83,      660.99],
       [     385.33,      660.39],
       [     327.06,      768.64],
       [     422.95,      754.31],
       [     311.64,      872.67],
       [      440.8,      851.66]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     787.39,       498.5],
       [     820.16,      499.12],
       [     771.95,      537.84],
       [     837.68,      537.22],
       [      753.2,      601.02],
       [      853.9,      590.75],
       [     752.77,      644.69],
       [     838.75,      617.13],
       [     783.76,      641.25],
       [     825.24,      640.61],
       [     796.14,      720.64],
       [     817.94,      723.02],
       [     805.68,      799.04],
       [     805.17,      801.14]], dtype=float32), array([[     623.35,      513.36],
       [          0,           0],
       [      619.6,      506.35],
       [          0,           0],
       [     600.88,      499.92],
       [      556.5,      527.47],
       [     601.63,      526.02],
       [          0,           0],
       [     593.11,      582.44],
       [          0,           0],
       [      619.2,      623.56],
       [     560.71,      636.98],
       [     595.19,      637.22],
       [     566.66,      710.93],
       [     625.67,      701.95],
       [     562.93,      780.09],
       [     591.26,      767.26]], dtype=float32)]
