[array([[     879.68,      529.49],
       [          0,           0],
       [     874.35,       524.3],
       [          0,           0],
       [     855.51,      527.72],
       [     870.91,      563.06],
       [     831.51,      563.88],
       [     873.63,      605.76],
       [     817.75,      610.12],
       [     879.38,      638.67],
       [      827.9,      651.46],
       [     868.35,      656.29],
       [     842.54,      658.01],
       [     867.12,      724.53],
       [      839.7,      727.33],
       [     868.93,      790.93],
       [     836.86,      797.25]], dtype=float32), array([[     1025.5,      534.46],
       [     1030.5,      528.59],
       [          0,           0],
       [     1049.1,      528.04],
       [          0,           0],
       [     1070.1,      558.24],
       [     1044.7,      562.18],
       [     1090.3,      595.25],
       [          0,           0],
       [     1096.4,      633.52],
       [          0,           0],
       [     1069.6,      656.78],
       [     1052.2,      657.39],
       [     1073.5,      725.59],
       [     1055.1,      724.55],
       [     1082.6,      793.94],
       [       1057,      786.29]], dtype=float32)]
