[array([[     1112.9,       369.7],
       [       1125,      359.26],
       [     1099.3,      357.83],
       [     1136.4,      377.59],
       [     1072.8,      372.66],
       [     1155.7,      469.78],
       [     1029.2,      461.16],
       [     1179.8,      572.74],
       [     997.05,      563.49],
       [     1195.7,      659.46],
       [     993.39,      659.38],
       [     1127.7,      684.69],
       [     1043.8,      680.88],
       [     1122.9,      842.74],
       [     1030.9,      837.32],
       [     1108.6,      995.11],
       [     1019.1,      985.47]], dtype=float32), array([[      826.1,      399.31],
       [     838.73,      385.98],
       [     810.89,      384.64],
       [          0,           0],
       [        780,      386.61],
       [     878.11,      470.87],
       [     735.52,      467.13],
       [     906.53,      567.71],
       [     720.46,      570.66],
       [     866.57,       622.1],
       [     800.52,      635.55],
       [     861.94,      700.98],
       [     764.32,      701.94],
       [      862.8,      872.38],
       [     754.79,      876.13],
       [      858.1,      1035.4],
       [     745.07,      1041.9]], dtype=float32), array([[     1345.6,      401.14],
       [     1361.8,      389.04],
       [     1335.6,      388.06],
       [     1394.8,      399.77],
       [          0,           0],
       [     1432.9,      488.29],
       [     1296.5,      487.69],
       [     1464.7,      592.69],
       [     1264.7,      589.85],
       [     1468.2,      690.37],
       [     1291.2,      677.11],
       [       1409,      706.08],
       [     1320.5,      707.78],
       [     1406.8,      862.43],
       [     1329.1,      867.63],
       [     1409.7,      1009.8],
       [     1331.9,      1020.8]], dtype=float32)]
