[array([[     1340.6,      175.14],
       [     1363.3,       135.7],
       [          0,           0],
       [     1469.4,      132.96],
       [          0,           0],
       [       1585,      308.43],
       [     1432.6,      337.07],
       [     1625.3,      594.49],
       [     1439.8,      593.43],
       [     1336.9,      574.53],
       [     1295.2,       556.1],
       [     1518.6,      889.06],
       [     1402.1,      882.48],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     692.64,      210.38],
       [     698.19,      189.58],
       [     667.65,      182.58],
       [          0,           0],
       [     574.25,      195.94],
       [     680.05,      361.81],
       [     485.89,      346.88],
       [     734.18,      549.71],
       [     525.61,      548.98],
       [        765,      640.57],
       [     701.66,      674.66],
       [     696.01,      803.26],
       [     551.13,      802.92],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[       1109,       280.8],
       [     1124.4,      263.99],
       [       1088,      263.29],
       [     1137.3,      289.38],
       [     1045.5,      287.54],
       [       1170,      414.42],
       [     993.65,      411.06],
       [     1218.5,         556],
       [     954.44,      548.86],
       [     1235.7,      687.09],
       [     928.06,      678.79],
       [     1141.3,      719.86],
       [     1020.9,       719.4],
       [     1150.1,      946.86],
       [     988.37,       951.9],
       [     1112.3,      1063.1],
       [     994.04,      1059.7]], dtype=float32)]
