[array([[     1017.6,      492.91],
       [     1021.2,      486.31],
       [     1009.1,      487.75],
       [     1026.5,      490.48],
       [     995.84,      494.03],
       [     1047.4,      532.42],
       [     982.01,      537.88],
       [     1070.1,      585.36],
       [     966.69,       595.9],
       [     1072.7,      614.81],
       [     960.59,      631.17],
       [     1040.8,      644.04],
       [      998.6,      647.23],
       [     1053.4,      725.71],
       [     1009.3,      727.63],
       [     1062.9,      803.79],
       [     1015.3,      805.09]], dtype=float32), array([[     906.47,      491.85],
       [      907.3,      485.41],
       [     899.15,      484.88],
       [          0,           0],
       [     875.84,      489.64],
       [     899.78,      534.17],
       [      855.8,      537.05],
       [     918.89,      585.96],
       [     872.36,      593.97],
       [     932.28,      618.07],
       [     918.98,      619.24],
       [     908.83,      655.83],
       [     878.22,      659.75],
       [     909.49,      745.98],
       [     873.03,      754.44],
       [      892.6,      833.26],
       [     854.07,      845.17]], dtype=float32), array([[       1099,      473.58],
       [     1102.8,      466.02],
       [          0,           0],
       [     1119.6,      473.12],
       [          0,           0],
       [     1135.5,       523.8],
       [       1134,      520.55],
       [     1118.9,      597.79],
       [     1096.6,      549.29],
       [     1105.8,      657.27],
       [     1086.2,      508.29],
       [       1123,      655.18],
       [     1123.6,      654.39],
       [     1127.7,      754.99],
       [     1128.6,      755.78],
       [     1148.3,      853.71],
       [     1139.3,      849.51]], dtype=float32)]
