[array([[     1234.5,      176.21],
       [     1250.7,      139.73],
       [          0,           0],
       [     1335.2,      134.71],
       [          0,           0],
       [     1470.3,      319.06],
       [     1284.5,       329.8],
       [     1537.6,      582.09],
       [     1265.7,      581.37],
       [     1430.8,      831.04],
       [     1220.6,      738.88],
       [     1404.2,      872.12],
       [     1266.9,      863.13],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[      620.3,      305.27],
       [     633.11,      289.37],
       [     601.83,      282.87],
       [          0,           0],
       [     535.49,      294.77],
       [     648.39,      423.83],
       [     438.94,      404.31],
       [     698.06,      566.52],
       [     403.24,      547.19],
       [     614.31,      636.29],
       [      510.1,      641.71],
       [     633.49,      744.44],
       [     489.38,      741.95],
       [     647.48,      993.37],
       [     485.34,      997.26],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     968.55,      294.18],
       [     985.09,      274.02],
       [     947.74,      277.48],
       [     1011.1,      284.25],
       [     919.49,      292.31],
       [     1056.6,      400.92],
       [     885.71,      407.84],
       [     1101.5,      545.89],
       [     851.05,      546.82],
       [       1124,      679.42],
       [     827.54,       673.4],
       [     1038.1,      702.03],
       [     921.36,         707],
       [     1055.1,      920.47],
       [     900.25,      934.78],
       [     1042.9,      1072.8],
       [     924.03,      1071.7]], dtype=float32)]
