[array([[       1366,      228.75],
       [     1383.2,      193.45],
       [          0,           0],
       [     1478.1,      181.41],
       [          0,           0],
       [     1564.5,      340.58],
       [     1468.5,      351.07],
       [       1588,      592.21],
       [     1458.1,      586.95],
       [     1345.4,      631.28],
       [     1328.4,      607.24],
       [     1502.4,      839.76],
       [     1421.9,      826.79],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     784.06,      259.25],
       [     786.56,      239.55],
       [     761.31,      237.92],
       [          0,           0],
       [     683.58,      257.64],
       [      777.4,      401.52],
       [      620.5,      395.17],
       [     825.26,      554.39],
       [     651.86,      562.23],
       [     858.43,      637.74],
       [     796.44,      656.57],
       [     788.63,      755.98],
       [     674.96,      758.91],
       [     778.94,      1023.1],
       [     649.26,      1026.6],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1118.4,      327.43],
       [       1131,      310.07],
       [     1095.5,      313.64],
       [     1151.8,      324.67],
       [     1065.1,      333.72],
       [     1197.9,      436.11],
       [     1033.6,      433.98],
       [     1237.5,      566.99],
       [     1003.4,      560.85],
       [     1236.2,      677.34],
       [     1005.5,      675.57],
       [     1181.3,      706.02],
       [     1067.8,      703.59],
       [     1187.1,      911.91],
       [     1036.1,      908.73],
       [       1156,      1066.3],
       [     1034.5,        1054]], dtype=float32)]
