[array([[     343.91,      217.01],
       [     362.89,      193.26],
       [     313.08,      197.62],
       [     389.41,      218.33],
       [     266.17,      229.39],
       [     458.81,      360.48],
       [     202.27,      363.01],
       [     545.04,      522.03],
       [      128.8,      518.43],
       [     460.98,      586.64],
       [     273.44,      557.07],
       [     443.62,      735.13],
       [     269.57,      740.13],
       [      477.6,      1001.8],
       [     272.01,      1007.5],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     692.13,      165.28],
       [     713.93,      133.22],
       [          0,           0],
       [     801.16,      142.74],
       [          0,           0],
       [      911.9,      336.47],
       [     729.96,      350.21],
       [     979.61,      593.15],
       [     722.96,      589.09],
       [     886.42,      812.55],
       [      678.7,      748.32],
       [      857.3,      839.96],
       [      731.8,      836.74],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
