[array([[     1035.8,      532.82],
       [       1036,      527.98],
       [     1030.8,      527.86],
       [          0,           0],
       [     1012.9,      527.72],
       [     1034.3,      556.45],
       [     986.12,       555.7],
       [     1045.7,      595.41],
       [     970.17,         598],
       [     1051.4,      626.22],
       [        967,      636.75],
       [     1029.3,      638.68],
       [     996.95,      639.88],
       [     1039.5,      700.43],
       [     994.96,      701.47],
       [     1041.7,      760.06],
       [     992.66,      761.45]], dtype=float32), array([[     1134.8,      517.98],
       [     1139.6,      513.18],
       [     1129.8,      513.14],
       [       1147,       515.3],
       [     1120.2,      514.82],
       [     1159.5,      546.04],
       [     1104.6,      546.27],
       [     1170.6,      583.37],
       [     1092.9,      585.41],
       [     1171.5,      622.42],
       [     1094.2,      623.54],
       [     1152.1,      628.97],
       [     1116.1,      629.25],
       [     1153.3,      693.07],
       [     1119.4,      692.01],
       [     1154.9,      755.51],
       [     1116.8,      753.44]], dtype=float32), array([[     1229.2,      529.53],
       [     1236.2,      524.78],
       [     1226.5,      524.67],
       [     1251.4,      526.59],
       [          0,           0],
       [     1262.2,       558.2],
       [     1210.2,      556.98],
       [     1260.6,      598.31],
       [     1193.1,      594.39],
       [     1255.7,      633.55],
       [     1189.3,      634.02],
       [       1249,      642.31],
       [       1215,      641.03],
       [     1250.4,      706.51],
       [     1218.1,      703.67],
       [     1245.7,      768.89],
       [     1217.8,      767.72]], dtype=float32)]
