[array([[     803.28,      510.71],
       [     809.88,      505.23],
       [     797.91,      505.02],
       [     821.38,      509.45],
       [     789.48,      508.72],
       [     837.74,      549.86],
       [     773.02,      548.41],
       [     854.34,      597.63],
       [     756.43,       595.2],
       [     857.46,      639.97],
       [     753.62,      642.35],
       [     826.68,      650.19],
       [     784.59,      649.82],
       [     827.78,      725.71],
       [     786.01,      724.63],
       [     830.22,      798.69],
       [     786.19,      798.14]], dtype=float32), array([[     928.88,       499.5],
       [     935.17,      493.62],
       [     923.04,      494.04],
       [     947.27,      496.97],
       [     914.65,      497.61],
       [     965.83,      534.77],
       [     901.94,      538.75],
       [      986.8,      578.74],
       [     892.45,       591.1],
       [      981.5,      624.21],
       [     905.41,       637.6],
       [     961.48,       642.9],
       [     917.58,      644.79],
       [     972.69,      717.09],
       [     919.07,       718.4],
       [     982.92,      792.83],
       [     923.38,      791.02]], dtype=float32), array([[     1012.8,      501.62],
       [     1020.8,      495.35],
       [       1012,      494.72],
       [       1044,      497.56],
       [          0,           0],
       [     1066.3,      536.47],
       [     1029.4,      536.09],
       [     1091.2,      589.15],
       [          0,           0],
       [     1086.2,      632.85],
       [          0,           0],
       [     1056.6,      651.28],
       [     1032.5,      649.74],
       [     1058.5,      735.23],
       [     1040.9,      732.76],
       [     1071.3,      817.56],
       [     1054.3,      810.68]], dtype=float32)]
