[array([[     1080.5,      524.75],
       [     1081.5,      520.51],
       [     1075.5,       520.5],
       [          0,           0],
       [     1060.9,      523.17],
       [     1077.3,      552.81],
       [     1049.7,      554.65],
       [     1087.5,      585.13],
       [     1059.2,      593.99],
       [     1096.2,      602.01],
       [     1088.6,       611.1],
       [     1078.8,      628.16],
       [     1059.7,      629.52],
       [     1075.4,      686.19],
       [     1056.2,      687.91],
       [     1070.2,      741.31],
       [     1041.1,      742.94]], dtype=float32), array([[       1161,      522.06],
       [     1165.1,       517.3],
       [     1156.1,      517.48],
       [     1172.3,      519.34],
       [     1147.9,      519.84],
       [     1182.9,      547.62],
       [     1136.5,      548.53],
       [     1190.6,      583.85],
       [     1132.5,      585.51],
       [     1181.5,      600.74],
       [     1153.7,      599.96],
       [     1181.1,      621.58],
       [     1150.1,      622.63],
       [     1189.5,      676.06],
       [     1148.4,      677.09],
       [     1192.2,      729.28],
       [     1150.9,      730.21]], dtype=float32), array([[     1191.7,      519.31],
       [       1196,      514.56],
       [          0,           0],
       [     1208.3,      517.55],
       [          0,           0],
       [     1219.1,      547.48],
       [     1215.7,      546.39],
       [     1221.2,      590.19],
       [          0,           0],
       [     1207.8,      621.52],
       [          0,           0],
       [     1217.3,      630.29],
       [       1215,      628.81],
       [     1218.9,      692.47],
       [     1210.3,      691.47],
       [     1229.8,      752.87],
       [     1216.5,      748.65]], dtype=float32)]
