[array([[       1144,      431.51],
       [     1153.8,      419.57],
       [     1132.9,       421.4],
       [       1172,      418.36],
       [     1116.2,      426.11],
       [     1207.8,      462.61],
       [     1099.3,      495.56],
       [     1252.7,      433.52],
       [     1082.8,         565],
       [     1190.3,      406.64],
       [       1074,      649.91],
       [     1189.4,      655.55],
       [     1114.3,      662.77],
       [     1210.7,      786.47],
       [     1111.2,      778.71],
       [     1231.3,      919.54],
       [     1110.4,      908.12]], dtype=float32), array([[     1281.6,      395.07],
       [     1288.8,      381.25],
       [          0,           0],
       [       1328,      381.19],
       [          0,           0],
       [     1374.5,      463.31],
       [     1352.5,      461.78],
       [     1416.4,      572.31],
       [          0,           0],
       [     1370.8,       687.9],
       [          0,           0],
       [     1352.3,      711.14],
       [     1337.1,      703.67],
       [       1373,       889.8],
       [     1340.3,      869.85],
       [     1391.1,      1053.1],
       [     1345.4,      1015.5]], dtype=float32), array([[     962.96,      407.12],
       [     963.69,      395.95],
       [     949.63,      395.62],
       [          0,           0],
       [     907.01,       402.8],
       [     939.68,      477.85],
       [     880.67,      482.12],
       [     959.81,      560.32],
       [     897.03,      575.39],
       [     993.34,      604.48],
       [     972.64,       620.8],
       [     958.32,      681.88],
       [     917.02,      689.48],
       [     950.55,      826.78],
       [     897.33,      846.67],
       [     927.28,      967.22],
       [     863.74,      996.34]], dtype=float32)]
