[array([[     1223.3,      498.19],
       [     1225.1,      492.76],
       [     1216.5,       492.8],
       [          0,           0],
       [     1197.9,      495.91],
       [     1231.6,       533.5],
       [     1173.1,      533.49],
       [     1245.6,      576.66],
       [     1157.9,      582.92],
       [     1247.2,      608.76],
       [     1170.1,      627.97],
       [     1228.5,      630.88],
       [     1190.2,      632.19],
       [     1230.9,      704.41],
       [     1187.7,      704.99],
       [       1226,      775.99],
       [     1181.5,      775.25]], dtype=float32), array([[     1326.8,      500.92],
       [     1334.6,      495.34],
       [     1324.3,      495.54],
       [     1355.2,      499.98],
       [          0,           0],
       [     1379.7,      540.78],
       [     1310.3,      542.55],
       [       1399,      590.27],
       [     1297.2,      590.91],
       [     1395.5,      635.78],
       [     1304.8,      635.72],
       [     1366.2,      636.87],
       [     1321.8,      636.87],
       [     1365.7,      709.66],
       [     1330.7,      709.34],
       [       1359,      778.35],
       [     1330.5,      780.94]], dtype=float32), array([[     1109.2,      505.59],
       [     1109.2,      500.36],
       [     1102.8,      500.69],
       [          0,           0],
       [     1083.4,      505.32],
       [     1110.1,      539.76],
       [     1061.7,      542.73],
       [     1126.6,      581.68],
       [       1056,      590.28],
       [     1126.1,      607.05],
       [     1096.2,      610.34],
       [     1110.7,      639.16],
       [     1077.3,      641.84],
       [     1119.1,      712.01],
       [     1075.1,      713.94],
       [     1114.2,       782.8],
       [     1061.4,      783.97]], dtype=float32)]
