[array([[     704.36,      488.71],
       [     711.98,      481.88],
       [     695.55,      481.03],
       [     720.21,      489.87],
       [     678.51,      486.92],
       [      735.8,      538.89],
       [     651.15,       537.1],
       [     753.83,      599.97],
       [      630.1,       600.6],
       [     762.42,      652.72],
       [     630.07,         661],
       [     727.04,      670.16],
       [     670.91,      671.35],
       [     730.37,      763.19],
       [     665.32,      767.87],
       [     729.66,      856.63],
       [     664.82,      863.13]], dtype=float32), array([[     865.15,      483.95],
       [     871.21,      475.89],
       [      856.4,      477.75],
       [     882.92,      478.48],
       [     844.44,       483.2],
       [     907.84,      524.98],
       [     828.91,      532.81],
       [     933.33,      580.03],
       [     817.74,      597.55],
       [     942.18,      632.49],
       [      814.9,      658.72],
       [     901.78,      656.31],
       [     850.46,      660.25],
       [     911.42,       750.2],
       [     859.76,      753.27],
       [     913.72,      838.34],
       [     868.12,      841.64]], dtype=float32), array([[     964.69,      468.32],
       [     974.74,      460.64],
       [     964.89,      460.37],
       [     1003.5,      468.03],
       [          0,           0],
       [     1022.7,      521.31],
       [      985.3,      522.79],
       [     1032.6,      597.49],
       [          0,           0],
       [     1029.5,      669.07],
       [          0,           0],
       [     998.25,      675.52],
       [     972.97,       673.1],
       [     1008.9,      788.45],
       [     982.22,      782.09],
       [     1022.1,      897.87],
       [     995.07,       882.6]], dtype=float32)]
