[array([[     724.38,      492.56],
       [     730.92,      485.79],
       [      715.8,      485.18],
       [     737.25,      491.11],
       [     698.12,      488.52],
       [     750.22,      539.58],
       [     670.18,      534.56],
       [     764.85,      599.01],
       [     651.27,      590.81],
       [      775.4,      649.48],
       [      652.2,      649.79],
       [     741.54,       664.5],
       [     688.41,      664.75],
       [     747.62,      756.11],
       [     689.18,      759.32],
       [     749.97,      842.38],
       [     691.34,      848.64]], dtype=float32), array([[     888.97,      479.36],
       [      895.1,      471.85],
       [        880,      473.74],
       [     906.94,      476.17],
       [     867.62,      480.79],
       [     930.33,      524.13],
       [     852.18,      528.73],
       [     949.95,      579.06],
       [     840.79,      585.31],
       [     954.62,      629.82],
       [     839.11,      637.84],
       [     920.44,      650.05],
       [     869.75,      652.54],
       [     927.67,      743.18],
       [     881.97,      744.38],
       [     934.46,      828.28],
       [     892.42,      829.88]], dtype=float32), array([[     969.27,       471.9],
       [     977.21,      464.01],
       [     967.89,      464.82],
       [     1004.2,      467.97],
       [          0,           0],
       [     1027.2,         522],
       [     991.66,      522.59],
       [     1033.8,      594.51],
       [          0,           0],
       [     1021.6,       656.9],
       [          0,           0],
       [     1011.9,      665.23],
       [     989.08,      664.24],
       [     1016.8,      771.37],
       [     997.36,      768.15],
       [     1034.7,      868.88],
       [     1009.3,      862.67]], dtype=float32)]
