[array([[     896.51,      546.67],
       [     900.41,      541.33],
       [     891.54,      539.96],
       [          0,           0],
       [     874.19,      535.12],
       [     899.26,      567.24],
       [      844.9,      563.18],
       [     907.05,      608.15],
       [     824.49,       605.2],
       [      911.4,       644.7],
       [     829.14,      646.13],
       [     889.34,      656.55],
       [     854.23,      656.42],
       [     887.71,      724.16],
       [     849.35,      725.73],
       [     884.38,       790.7],
       [     847.39,      793.03]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1186.3,      503.33],
       [          0,           0],
       [     1185.6,      536.64],
       [       1242,       534.1],
       [     1180.3,      592.32],
       [     1258.4,      577.35],
       [     1170.7,      637.92],
       [     1232.6,      603.59],
       [     1200.6,      642.55],
       [     1240.1,      642.59],
       [     1201.4,      721.65],
       [       1245,      727.61],
       [     1205.7,      798.22],
       [     1247.9,      805.99]], dtype=float32), array([[       1018,      545.12],
       [     1022.4,      537.92],
       [       1015,      539.41],
       [     1038.4,      533.21],
       [          0,           0],
       [     1062.7,      559.21],
       [     1030.5,      566.47],
       [     1088.9,      596.23],
       [          0,           0],
       [     1092.7,      633.88],
       [          0,           0],
       [     1067.8,      657.84],
       [       1046,       660.2],
       [     1072.6,      728.32],
       [     1049.2,      728.65],
       [     1086.3,      796.73],
       [     1058.8,      792.39]], dtype=float32)]
