[array([[     862.65,      467.77],
       [     866.82,       459.5],
       [     851.63,      461.19],
       [          0,           0],
       [      831.8,      468.61],
       [     891.76,      521.02],
       [     809.93,      523.26],
       [     920.04,      583.59],
       [     796.11,      589.36],
       [     940.12,      632.65],
       [     783.97,      647.87],
       [     884.92,      661.45],
       [      832.2,      663.54],
       [     896.56,      764.56],
       [     842.74,      764.32],
       [      903.1,      861.04],
       [     853.07,      860.26]], dtype=float32), array([[     692.37,      475.18],
       [      696.3,      468.13],
       [     683.51,      466.67],
       [          0,           0],
       [     654.99,      472.26],
       [     699.96,      528.52],
       [     613.67,      523.43],
       [     722.89,      589.38],
       [      592.2,      585.85],
       [     692.81,      612.31],
       [     643.49,      619.62],
       [     690.53,      671.24],
       [     632.65,      672.02],
       [     697.09,         780],
       [     625.73,      783.88],
       [     692.22,      882.04],
       [     621.02,      887.27]], dtype=float32), array([[     943.64,      449.42],
       [      951.8,      440.91],
       [          0,           0],
       [     981.08,      448.45],
       [          0,           0],
       [     1007.7,      511.22],
       [     975.76,      510.31],
       [     1016.7,      595.04],
       [          0,           0],
       [     988.83,      673.76],
       [          0,           0],
       [     987.33,      683.07],
       [     966.28,      680.32],
       [     995.57,      806.25],
       [     972.36,      800.75],
       [     1014.6,       926.8],
       [      990.3,      913.45]], dtype=float32)]
