[array([[     969.49,      393.55],
       [     974.19,      382.44],
       [     953.41,      387.69],
       [     981.55,      391.83],
       [     928.52,         405],
       [     1022.1,      458.73],
       [     901.75,      473.25],
       [     1078.4,      516.55],
       [     857.09,      541.05],
       [     1064.1,      581.93],
       [     875.86,      602.66],
       [     1005.1,      662.97],
       [      927.6,      668.51],
       [     1013.4,      811.98],
       [     926.99,      813.61],
       [     1018.5,      959.58],
       [     923.46,       954.3]], dtype=float32), array([[     745.69,      412.06],
       [     749.83,      401.55],
       [     733.08,      399.08],
       [          0,           0],
       [     690.12,      406.18],
       [     756.33,      489.78],
       [      631.9,      483.95],
       [      785.5,      577.25],
       [     616.53,      574.34],
       [     745.25,      619.14],
       [     682.11,      631.84],
       [     744.11,      688.77],
       [     659.27,      689.55],
       [     746.51,      839.79],
       [     656.28,      842.15],
       [     743.05,       981.5],
       [     650.97,      987.14]], dtype=float32), array([[     1105.7,      367.48],
       [     1121.2,      351.53],
       [          0,           0],
       [     1172.9,      353.33],
       [          0,           0],
       [       1210,      446.98],
       [     1149.6,      442.53],
       [       1231,      588.34],
       [          0,           0],
       [     1182.3,      706.34],
       [          0,           0],
       [     1182.2,      724.32],
       [     1144.2,      719.02],
       [       1199,      906.08],
       [       1150,      895.37],
       [     1225.7,      1068.8],
       [     1183.7,      1050.7]], dtype=float32)]
