[array([[     1036.6,       529.1],
       [     1036.6,      524.67],
       [     1031.5,      524.78],
       [          0,           0],
       [     1014.5,      527.64],
       [       1038,      557.73],
       [     989.76,      557.39],
       [     1051.1,         594],
       [     976.04,      596.75],
       [     1041.7,       617.6],
       [        993,      629.06],
       [     1033.2,      640.93],
       [     1000.4,      641.77],
       [     1037.8,      703.38],
       [     997.26,      703.75],
       [     1042.1,      763.28],
       [     994.66,      764.01]], dtype=float32), array([[     1127.1,      517.82],
       [     1131.3,      512.76],
       [     1121.3,      513.31],
       [     1136.9,      515.31],
       [     1110.6,      516.33],
       [     1149.8,      548.26],
       [     1096.9,      550.11],
       [     1164.9,      587.77],
       [     1088.5,      591.95],
       [     1159.6,      621.52],
       [     1101.9,       626.3],
       [     1145.9,      634.09],
       [       1111,      635.53],
       [     1149.5,      696.49],
       [     1113.4,      697.65],
       [     1152.3,      757.24],
       [     1110.4,      757.86]], dtype=float32), array([[     1213.5,      528.91],
       [     1219.2,      523.85],
       [     1210.2,       524.4],
       [     1234.3,      525.65],
       [          0,           0],
       [     1253.8,      558.93],
       [     1198.4,      560.77],
       [     1265.9,      602.33],
       [     1186.7,      602.89],
       [       1265,      644.14],
       [     1186.8,      638.84],
       [     1242.4,      643.23],
       [     1207.1,      643.69],
       [     1243.6,       708.3],
       [     1215.7,      708.11],
       [     1243.5,      772.71],
       [     1218.8,         773]], dtype=float32)]
