[array([[     1122.9,      514.65],
       [     1127.9,      509.92],
       [     1117.9,      509.97],
       [     1134.8,      515.37],
       [     1108.9,      514.83],
       [     1145.5,      549.23],
       [     1093.5,      549.91],
       [     1154.5,      585.18],
       [     1085.6,      588.82],
       [     1150.5,      614.27],
       [     1105.1,      615.76],
       [     1140.5,      629.73],
       [     1106.7,      630.81],
       [     1137.6,      692.16],
       [     1108.2,      692.88],
       [     1136.7,      756.54],
       [     1109.9,       755.8]], dtype=float32), array([[     1216.9,      524.86],
       [     1223.4,      519.98],
       [     1214.6,      520.04],
       [       1240,      523.72],
       [          0,           0],
       [     1258.9,       559.5],
       [     1202.2,      560.18],
       [       1269,      604.83],
       [     1192.1,       603.2],
       [     1268.2,      646.67],
       [     1207.5,       631.9],
       [     1248.4,      644.89],
       [     1211.2,      644.82],
       [     1248.9,      708.78],
       [     1214.2,      706.88],
       [       1247,      770.07],
       [     1216.4,      767.24]], dtype=float32), array([[     1043.1,      528.95],
       [     1043.1,      524.41],
       [     1037.9,      524.46],
       [          0,           0],
       [     1020.3,      527.47],
       [     1040.6,       556.7],
       [     997.44,      557.27],
       [     1051.4,      590.54],
       [     991.22,      595.35],
       [     1049.9,      606.95],
       [     1023.8,      617.61],
       [     1039.3,      638.84],
       [     1008.8,         640],
       [     1041.5,      703.43],
       [     1002.8,      703.03],
       [     1043.7,      763.34],
       [     994.48,      763.08]], dtype=float32)]
