[array([[     829.01,      171.89],
       [     849.61,      140.56],
       [          0,           0],
       [     932.24,      150.14],
       [          0,           0],
       [     1037.1,      334.31],
       [     867.43,      345.13],
       [     1105.4,      594.32],
       [     855.85,      581.25],
       [     1001.2,      809.55],
       [     808.26,      739.76],
       [     974.59,      832.59],
       [     854.08,      827.01],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     536.64,       246.8],
       [     551.76,      225.27],
       [     511.26,      228.67],
       [     568.84,      248.44],
       [     458.57,      254.35],
       [      625.9,      379.78],
       [     386.65,      380.83],
       [     686.14,      527.19],
       [     338.11,      526.86],
       [     598.14,      579.58],
       [     453.17,      583.41],
       [      604.6,      728.17],
       [     436.53,      734.57],
       [     616.86,      966.36],
       [     422.82,      984.58],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     56.983,      217.27],
       [     71.346,      202.86],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     98.927,      388.81],
       [          0,           0],
       [     161.87,      562.79],
       [          0,           0],
       [     43.519,      644.12],
       [          0,           0],
       [     60.141,       775.1],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
