[array([[     991.14,         507],
       [     997.21,      500.84],
       [     984.93,       501.1],
       [       1006,      504.75],
       [     974.07,      505.56],
       [     1020.3,      544.61],
       [     958.03,      545.57],
       [     1031.5,      589.12],
       [      940.4,      595.84],
       [     1006.3,      596.15],
       [     931.48,      622.12],
       [     1004.4,      645.38],
       [     963.18,      644.55],
       [     1010.4,      719.14],
       [     962.52,      715.81],
       [     1010.7,      792.33],
       [     965.01,      788.62]], dtype=float32), array([[     877.84,      505.89],
       [          0,           0],
       [     872.59,       499.6],
       [          0,           0],
       [     852.57,      502.36],
       [     862.61,      542.92],
       [     829.99,      543.53],
       [     876.58,      591.24],
       [      837.3,      594.45],
       [     891.15,      622.28],
       [     875.61,      623.95],
       [     865.45,      651.34],
       [     842.58,      653.43],
       [     862.57,      732.35],
       [     833.47,      736.59],
       [     855.42,      809.88],
       [     818.61,      815.59]], dtype=float32), array([[     1032.1,      503.89],
       [       1036,      497.41],
       [          0,           0],
       [       1052,      501.02],
       [          0,           0],
       [     1063.1,      544.28],
       [     1075.4,       539.7],
       [       1041,      599.12],
       [     1059.1,      592.75],
       [     1002.1,      584.79],
       [          0,           0],
       [     1057.7,       656.5],
       [     1065.6,      652.71],
       [     1061.8,      743.92],
       [     1059.3,      737.29],
       [     1083.9,      828.62],
       [     1071.1,      820.67]], dtype=float32)]
