[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1876.3,      538.64],
       [          0,           0],
       [     1858.1,      596.99],
       [          0,           0],
       [     1861.8,      645.54],
       [     1914.9,      652.58],
       [     1889.5,      652.04],
       [          0,           0],
       [     1889.3,      733.29],
       [          0,           0],
       [     1889.7,      806.18]], dtype=float32)]
