[array([[     780.56,      523.88],
       [          0,           0],
       [     775.91,      519.86],
       [          0,           0],
       [     761.85,      523.89],
       [     775.34,      553.58],
       [     744.38,      555.18],
       [     776.01,      592.47],
       [     731.55,      596.43],
       [     781.21,      628.45],
       [     746.96,       630.4],
       [     772.46,      632.57],
       [     752.11,      633.92],
       [     773.13,      692.66],
       [     751.46,      692.68],
       [      771.8,      749.17],
       [     744.46,       749.7]], dtype=float32), array([[     866.12,      521.97],
       [     870.28,      517.29],
       [     861.47,      517.53],
       [     876.77,      519.74],
       [     853.91,      520.21],
       [     888.31,      548.59],
       [     843.93,         548],
       [     897.08,      584.44],
       [     834.82,      579.26],
       [     893.69,      608.41],
       [     841.45,      595.21],
       [     881.83,      620.68],
       [     853.28,      620.59],
       [     888.99,      676.54],
       [     852.32,      676.65],
       [     890.59,      730.03],
       [     850.83,      729.77]], dtype=float32), array([[     899.06,      520.17],
       [      903.5,      515.08],
       [          0,           0],
       [     913.44,      519.29],
       [          0,           0],
       [     916.58,      550.32],
       [      930.9,      550.08],
       [     909.99,      593.87],
       [          0,           0],
       [     901.56,       626.4],
       [          0,           0],
       [     918.38,      629.41],
       [     927.99,      628.26],
       [     918.92,      690.14],
       [     921.77,      689.85],
       [     926.67,      749.03],
       [     926.59,      746.26]], dtype=float32)]
