[array([[     789.75,      537.45],
       [          0,           0],
       [      786.5,      532.48],
       [          0,           0],
       [     772.67,      528.14],
       [      781.7,      552.16],
       [     747.42,      550.87],
       [     781.43,       587.5],
       [     728.21,       588.1],
       [     788.69,      618.39],
       [     737.31,      624.54],
       [     778.29,      630.63],
       [     756.36,       631.6],
       [     785.32,      687.04],
       [     758.82,      688.22],
       [     779.36,      741.03],
       [     757.46,      744.79]], dtype=float32), array([[     874.77,      526.12],
       [     879.51,      521.28],
       [     870.15,       521.3],
       [     887.13,       522.1],
       [     862.77,      522.29],
       [     899.64,      547.86],
       [     853.09,      548.55],
       [     913.29,      582.24],
       [     843.97,       585.3],
       [     911.89,      612.83],
       [     844.37,      619.77],
       [     892.66,      618.12],
       [     861.94,      618.19],
       [     901.26,      673.59],
       [     852.97,      673.56],
       [     905.17,      727.77],
       [     849.98,      727.81]], dtype=float32), array([[     916.06,       525.6],
       [     920.07,      521.04],
       [          0,           0],
       [     931.72,       521.6],
       [          0,           0],
       [     942.82,      547.51],
       [     936.85,      545.62],
       [     948.85,      585.78],
       [          0,           0],
       [      937.5,      614.69],
       [          0,           0],
       [     942.39,      623.99],
       [     939.06,      622.47],
       [     940.61,      685.24],
       [     935.33,      684.73],
       [      943.5,      745.54],
       [     934.94,      742.44]], dtype=float32)]
