[array([[     922.94,      441.54],
       [     932.05,      432.28],
       [     912.94,      433.02],
       [     946.93,      438.73],
       [     898.28,      440.37],
       [     970.58,      504.04],
       [     876.65,      502.16],
       [     996.23,      578.05],
       [     861.79,      573.98],
       [     1007.1,      635.13],
       [        846,      643.19],
       [     949.14,      660.49],
       [     886.23,      658.93],
       [     952.62,      774.47],
       [     881.58,      770.84],
       [     951.92,      881.99],
       [     873.02,      880.56]], dtype=float32), array([[      726.4,      452.66],
       [     730.53,      444.42],
       [     716.19,      443.24],
       [          0,           0],
       [     685.07,      449.81],
       [      738.6,      515.77],
       [     639.27,      509.28],
       [     757.53,      584.91],
       [     620.38,      578.36],
       [     726.55,      616.11],
       [     675.05,      625.67],
       [      728.3,      673.82],
       [     661.43,      674.27],
       [     728.67,       792.6],
       [     656.72,      796.31],
       [     728.07,       904.4],
       [     653.05,       910.5]], dtype=float32), array([[     1010.1,      420.21],
       [     1018.8,      409.43],
       [          0,           0],
       [     1052.6,      416.09],
       [          0,           0],
       [     1086.7,       489.9],
       [     1049.2,      491.67],
       [     1095.3,      584.03],
       [          0,           0],
       [     1060.4,      680.57],
       [          0,           0],
       [     1060.3,      689.65],
       [     1035.2,       685.6],
       [     1071.1,      833.68],
       [     1041.1,      821.82],
       [     1091.8,      972.13],
       [     1061.9,      945.99]], dtype=float32)]
