[array([[     1030.1,      530.78],
       [     1030.5,      526.16],
       [     1025.2,      526.18],
       [          0,           0],
       [     1008.4,      527.27],
       [     1028.4,      557.36],
       [     983.84,      557.31],
       [     1037.6,      594.55],
       [     970.12,      600.07],
       [     1045.4,      624.18],
       [     976.79,      639.57],
       [     1027.4,      640.72],
       [     997.13,      642.37],
       [     1035.7,      702.06],
       [     996.03,      702.97],
       [     1043.3,      762.61],
       [     993.62,      763.71]], dtype=float32), array([[     1129.4,      518.56],
       [     1134.4,      513.39],
       [     1124.1,      513.84],
       [     1142.9,      515.18],
       [     1115.5,      516.03],
       [     1156.2,       547.9],
       [     1102.5,       548.7],
       [     1169.1,      588.23],
       [     1091.4,      589.17],
       [     1165.5,      622.39],
       [     1098.7,      625.73],
       [     1149.6,       634.1],
       [       1114,      634.63],
       [     1151.2,      696.88],
       [     1113.9,      696.63],
       [     1153.6,      758.01],
       [     1110.2,      757.57]], dtype=float32), array([[     1209.1,      530.03],
       [     1215.1,      525.17],
       [     1206.1,      525.26],
       [     1230.1,      527.07],
       [          0,           0],
       [       1249,      558.67],
       [     1192.7,      560.22],
       [     1262.4,      597.88],
       [     1180.4,      600.01],
       [     1266.7,       635.7],
       [     1181.2,      633.92],
       [     1243.3,      640.62],
       [     1207.3,      641.63],
       [     1247.8,      704.03],
       [     1215.9,      704.75],
       [     1245.7,      768.86],
       [     1219.6,         770]], dtype=float32)]
