[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1250.7,       409.6],
       [     1314.6,      408.29],
       [     1206.7,      491.33],
       [       1347,      489.03],
       [     1170.2,       600.7],
       [     1374.8,      615.75],
       [     1223.7,      630.96],
       [     1398.2,      711.26],
       [     1222.1,      727.27],
       [       1311,      728.54],
       [     1271.8,      888.28],
       [     1321.5,      889.09],
       [     1276.7,      1029.5],
       [     1250.5,      1040.6]], dtype=float32), array([[     1157.8,      484.11],
       [          0,           0],
       [     1151.5,      473.39],
       [          0,           0],
       [     1128.2,      470.54],
       [     1064.3,      521.87],
       [       1128,      522.91],
       [     1049.2,      599.23],
       [     1136.2,      607.92],
       [          0,           0],
       [     1162.6,      676.63],
       [     1073.7,      680.88],
       [     1124.8,      683.76],
       [       1047,      778.93],
       [     1145.1,      785.28],
       [     1005.7,      888.29],
       [     1144.3,      900.39]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     791.96,      426.29],
       [     672.55,      475.26],
       [     785.55,      483.99],
       [     655.18,      598.02],
       [     820.78,      607.58],
       [          0,           0],
       [     851.74,      698.43],
       [     683.54,      697.95],
       [      749.3,      706.41],
       [      733.9,      875.93],
       [     740.81,      885.82],
       [     756.04,      1035.2],
       [     639.56,      1053.2]], dtype=float32)]
